id,invoice_id,tanggal_transaksi,customer_id,nama_produk,jenis_produk,kategori_produk,quantity,harga_jual,jenis_pembayaran,jenis_pesanan,nilai_penjualan
446,446,01/01/2022,76,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
447,447,26/04/2022,11,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,CASH,Delivery,18000
448,448,07/01/2022,48,indomie Ayam Bawang,mie-kuah,makanan,3,9000,CASH,Dine-In,27000
449,449,20/04/2022,84,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-OTHERS,Dine-In,27000
450,450,27/01/2022,65,Indomie Soto Mie,mie-kuah,makanan,1,9000,QRIS-OVO,Dine-In,9000
451,451,03/06/2022,35,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
452,452,24/05/2022,90,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
453,453,15/04/2022,8,Indomie Rasa Soto Padang,mie-kuah,makanan,1,10000,QRIS-DANA,Delivery,10000
454,454,12/07/2022,10,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
455,455,23/01/2022,43,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-OTHERS,Delivery,18000
456,456,19/05/2022,61,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
457,457,10/02/2022,32,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
458,458,08/07/2022,42,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
459,459,29/01/2022,79,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
460,460,09/05/2022,32,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
461,461,08/04/2022,37,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
462,462,29/08/2022,42,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
463,463,01/05/2022,6,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,QRIS-OVO,Delivery,9000
464,464,19/02/2022,16,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
465,465,16/05/2022,53,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,CASH,Delivery,10000
466,466,21/05/2022,16,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Delivery,10000
467,467,04/03/2022,9,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
468,468,18/02/2022,27,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,CASH,Delivery,18000
469,469,06/06/2022,40,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
470,470,16/03/2022,54,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
471,471,22/02/2022,32,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-OVO,Delivery,9000
472,472,13/06/2022,10,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-OTHERS,Delivery,18000
473,473,21/08/2022,23,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
474,474,04/06/2022,11,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,QRIS-OVO,Delivery,30000
475,475,08/08/2022,82,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,CASH,Dine-In,27000
476,476,09/02/2022,70,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
477,477,21/07/2022,84,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
478,478,27/06/2022,57,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
479,479,07/05/2022,96,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
480,480,14/07/2022,63,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Dine-In,30000
481,481,20/06/2022,35,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
482,482,08/02/2022,67,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-GOPAY,Delivery,9000
483,483,25/07/2022,79,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-GOPAY,Delivery,27000
484,484,07/04/2022,46,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-DANA,Delivery,18000
485,485,16/08/2022,5,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-OVO,Delivery,18000
486,486,30/07/2022,57,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
487,487,26/01/2022,53,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
488,488,01/06/2022,16,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OVO,Delivery,20000
489,489,13/06/2022,59,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
490,490,04/07/2022,55,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
491,491,14/05/2022,58,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-OVO,Dine-In,27000
492,492,22/06/2022,59,Indomie Rasa Soto Lamongan,mie-kuah,makanan,2,10000,CASH,Delivery,20000
493,493,15/07/2022,96,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-OVO,Delivery,27000
494,494,01/08/2022,69,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
495,495,17/05/2022,11,Indomie Baso Sapi,mie-kuah,makanan,1,9000,CASH,Delivery,9000
496,496,06/06/2022,55,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-GOPAY,Delivery,9000
497,497,14/07/2022,25,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
498,498,22/08/2022,39,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,QRIS-DANA,Delivery,18000
499,499,21/06/2022,79,Indomie Soto Mie,mie-kuah,makanan,1,9000,QRIS-OVO,Dine-In,9000
